login,date
charlie,2018-02-04
charlie,2018-02-05
charlie,2018-02-16
charlie,2018-02-19
charlie,2018-02-20
charlie,2018-02-23
charlie,2018-02-24
charlie,2018-02-25
charlie,2018-02-27
charlie,2018-02-28
charlie,2018-03-01
charlie,2018-03-02
charlie,2018-03-03
charlie,2018-03-05
charlie,2018-03-06
charlie,2018-03-09
charlie,2018-03-12
charlie,2018-03-14
charlie,2018-03-17
charlie,2018-03-19
charlie,2018-03-22
charlie,2018-03-24
charlie,2018-03-27
charlie,2018-03-31
charlie,2018-04-02
charlie,2018-04-06
charlie,2018-04-08
charlie,2018-04-11
charlie,2018-04-13
charlie,2018-04-14
charlie,2018-04-15
charlie,2018-04-16
charlie,2018-04-17
charlie,2018-04-18
charlie,2018-04-19
charlie,2018-04-20
charlie,2018-04-21
charlie,2018-04-22
charlie,2018-04-23
charlie,2018-04-24
charlie,2018-04-28
charlie,2018-04-30
charlie,2018-05-01
charlie,2018-05-02
charlie,2018-05-03
charlie,2018-05-04
charlie,2018-05-05
charlie,2018-05-06
charlie,2018-05-08
charlie,2018-05-09
charlie,2018-05-10
charlie,2018-05-11
charlie,2018-05-13
charlie,2018-05-14
charlie,2018-05-16
charlie,2018-05-17
charlie,2018-05-18
charlie,2018-05-19
charlie,2018-05-20
charlie,2018-05-21
charlie,2018-05-22
charlie,2018-05-23
charlie,2018-05-24
charlie,2018-05-25
charlie,2018-05-26
charlie,2018-05-27
charlie,2018-05-28
charlie,2018-05-30
charlie,2018-05-31
charlie,2018-06-01
charlie,2018-06-02
charlie,2018-06-03
charlie,2018-06-05
charlie,2018-06-06
charlie,2018-06-07
charlie,2018-06-08
charlie,2018-06-09
charlie,2018-06-10
charlie,2018-06-12
charlie,2018-06-13
davidr,2011-10-25
davidr,2011-11-13
davidr,2011-11-19
davidr,2011-11-21
davidr,2011-11-22
davidr,2011-11-23
davidr,2011-11-24
davidr,2011-11-25
davidr,2011-11-26
davidr,2011-11-27
davidr,2011-11-28
davidr,2011-11-29
davidr,2011-11-30
davidr,2011-12-01
davidr,2011-12-02
davidr,2011-12-04
davidr,2011-12-05
davidr,2011-12-06
davidr,2011-12-07
davidr,2011-12-08
davidr,2011-12-09
davidr,2011-12-10
davidr,2011-12-12
davidr,2011-12-13
davidr,2011-12-14
davidr,2011-12-15
davidr,2011-12-16
davidr,2011-12-17
davidr,2011-12-18
davidr,2011-12-19
davidr,2011-12-20
davidr,2011-12-22
davidr,2011-12-23
davidr,2011-12-24
davidr,2011-12-25
davidr,2011-12-26
davidr,2011-12-27
davidr,2011-12-29
davidr,2012-01-07
davidr,2012-01-08
davidr,2012-01-09
davidr,2012-01-10
davidr,2012-01-11
davidr,2012-01-12
davidr,2012-01-13
davidr,2012-01-14
davidr,2012-01-15
davidr,2012-01-16
davidr,2012-01-17
davidr,2012-01-18
davidr,2012-01-19
davidr,2012-01-20
davidr,2012-01-21
davidr,2012-01-22
davidr,2012-01-23
davidr,2012-01-24
davidr,2012-01-25
davidr,2012-01-26
davidr,2012-01-27
davidr,2012-01-28
davidr,2012-01-29
davidr,2012-01-30
davidr,2012-01-31
davidr,2012-02-01
davidr,2012-02-02
davidr,2012-02-03
davidr,2012-02-04
davidr,2012-02-05
davidr,2012-02-06
davidr,2012-02-07
davidr,2012-02-09
davidr,2012-02-10
davidr,2012-02-11
davidr,2012-02-12
davidr,2012-02-13
davidr,2012-02-14
davidr,2012-02-15
davidr,2012-02-16
davidr,2012-02-18
davidr,2012-02-19
davidr,2012-02-20
davidr,2012-02-21
davidr,2012-02-23
davidr,2012-02-24
davidr,2012-02-26
davidr,2012-02-27
davidr,2012-02-28
davidr,2012-03-01
davidr,2012-03-02
davidr,2012-03-03
davidr,2012-03-04
davidr,2012-03-05
davidr,2012-03-06
davidr,2012-03-10
davidr,2012-03-11
davidr,2012-03-18
davidr,2012-03-19
davidr,2012-03-22
davidr,2012-03-25
davidr,2012-03-26
davidr,2012-04-02
davidr,2012-04-08
davidr,2012-04-09
davidr,2012-04-16
davidr,2012-04-17
davidr,2012-04-22
davidr,2012-04-23
davidr,2012-04-29
davidr,2012-04-30
davidr,2012-05-06
davidr,2012-05-07
davidr,2012-05-14
davidr,2012-05-20
davidr,2012-05-21
davidr,2012-05-27
davidr,2012-05-29
davidr,2012-06-03
davidr,2012-06-04
davidr,2012-06-07
davidr,2012-06-11
davidr,2012-06-17
davidr,2012-06-19
davidr,2012-06-24
davidr,2012-07-16
davidr,2012-07-17
davidr,2012-07-18
davidr,2012-07-19
davidr,2012-07-20
davidr,2012-07-21
davidr,2012-07-22
davidr,2012-07-23
davidr,2012-07-24
davidr,2012-07-25
davidr,2012-07-26
davidr,2012-07-27
davidr,2012-07-28
davidr,2012-07-29
davidr,2012-07-30
davidr,2012-07-31
davidr,2012-08-01
davidr,2012-08-02
davidr,2012-08-03
davidr,2012-08-04
davidr,2012-08-05
davidr,2012-08-06
davidr,2012-08-07
davidr,2012-08-08
davidr,2012-08-09
davidr,2012-08-10
davidr,2012-08-16
davidr,2012-08-17
davidr,2012-08-18
davidr,2012-08-19
davidr,2012-08-20
davidr,2012-08-21
davidr,2012-08-22
davidr,2012-08-26
davidr,2012-08-27
davidr,2012-09-06
davidr,2012-09-07
davidr,2012-09-08
davidr,2012-09-09
davidr,2012-09-10
davidr,2012-09-15
davidr,2012-09-16
davidr,2012-09-17
davidr,2012-09-18
davidr,2012-09-19
davidr,2012-09-21
davidr,2012-09-23
davidr,2012-09-24
davidr,2012-09-26
davidr,2012-09-27
davidr,2012-09-28
davidr,2012-09-29
davidr,2012-09-30
davidr,2012-10-01
davidr,2012-10-02
davidr,2012-10-03
davidr,2012-10-04
davidr,2012-10-05
davidr,2012-10-06
davidr,2012-10-07
davidr,2012-10-08
davidr,2012-10-09
davidr,2012-10-13
davidr,2012-10-14
davidr,2012-10-15
davidr,2012-10-28
davidr,2012-10-29
davidr,2012-11-04
davidr,2012-11-05
davidr,2012-11-07
davidr,2012-11-11
davidr,2012-11-19
davidr,2012-11-20
davidr,2012-11-21
davidr,2012-11-22
davidr,2012-11-25
davidr,2012-11-26
davidr,2012-12-01
davidr,2012-12-02
davidr,2012-12-08
davidr,2012-12-09
davidr,2012-12-10
davidr,2012-12-17
davidr,2012-12-19
davidr,2012-12-20
davidr,2012-12-23
davidr,2012-12-24
davidr,2012-12-25
davidr,2012-12-30
davidr,2012-12-31
davidr,2013-01-01
davidr,2013-01-02
davidr,2013-01-07
davidr,2013-01-13
davidr,2013-01-14
davidr,2013-01-20
davidr,2013-02-03
davidr,2013-02-04
davidr,2013-02-10
davidr,2013-02-11
davidr,2013-02-13
davidr,2013-02-16
davidr,2013-02-18
davidr,2013-02-24
davidr,2013-02-25
davidr,2013-03-03
davidr,2013-03-04
davidr,2013-03-10
davidr,2013-03-15
davidr,2013-03-16
davidr,2013-03-17
davidr,2013-03-18
davidr,2013-03-20
davidr,2013-03-23
davidr,2013-03-29
davidr,2013-03-31
davidr,2013-04-02
davidr,2013-04-06
davidr,2013-04-07
davidr,2013-04-09
davidr,2013-04-10
davidr,2013-04-11
davidr,2013-04-14
davidr,2013-04-22
davidr,2013-04-28
davidr,2013-04-29
davidr,2013-05-07
davidr,2013-05-08
davidr,2013-05-09
davidr,2013-05-10
davidr,2013-05-11
davidr,2013-05-12
davidr,2013-05-13
davidr,2013-05-14
davidr,2013-05-15
davidr,2013-05-19
davidr,2013-06-02
davidr,2013-06-03
davidr,2013-06-04
davidr,2013-06-05
davidr,2013-06-06
davidr,2013-06-07
davidr,2013-06-09
davidr,2013-06-10
davidr,2013-06-12
davidr,2013-06-13
davidr,2013-06-14
davidr,2013-06-17
davidr,2013-06-18
davidr,2013-06-20
davidr,2013-06-21
davidr,2013-06-23
davidr,2013-06-24
davidr,2013-06-25
davidr,2013-06-30
davidr,2013-07-01
davidr,2013-07-05
davidr,2013-07-07
davidr,2013-07-12
davidr,2013-07-13
davidr,2013-07-29
davidr,2013-07-30
davidr,2013-07-31
davidr,2013-08-01
davidr,2013-08-02
davidr,2013-08-03
davidr,2013-08-04
davidr,2013-08-05
davidr,2013-08-06
davidr,2013-08-07
davidr,2013-08-08
davidr,2013-08-09
davidr,2013-08-10
davidr,2013-08-11
davidr,2013-08-12
davidr,2013-08-13
davidr,2013-08-14
davidr,2013-08-15
davidr,2013-08-16
davidr,2013-08-17
davidr,2013-08-18
davidr,2013-08-21
davidr,2013-08-22
davidr,2013-08-23
davidr,2013-08-25
davidr,2013-08-26
davidr,2013-08-27
davidr,2013-08-30
davidr,2013-08-31
davidr,2013-09-01
davidr,2013-09-02
davidr,2013-09-03
davidr,2013-09-04
davidr,2013-09-05
davidr,2013-09-06
davidr,2013-09-07
davidr,2013-09-08
davidr,2013-09-09
davidr,2013-09-10
davidr,2013-09-11
davidr,2013-09-13
davidr,2013-09-16
davidr,2013-09-17
davidr,2013-09-18
davidr,2013-09-19
davidr,2013-09-21
davidr,2013-09-23
davidr,2013-09-26
davidr,2013-10-01
davidr,2013-10-02
davidr,2013-10-07
davidr,2013-10-08
davidr,2013-10-10
davidr,2013-10-11
davidr,2013-10-15
davidr,2013-10-17
davidr,2013-10-19
davidr,2013-10-22
davidr,2013-10-23
davidr,2013-10-24
davidr,2013-10-25
davidr,2013-10-26
davidr,2013-10-27
davidr,2013-10-29
davidr,2013-10-31
davidr,2013-11-02
davidr,2013-11-04
davidr,2013-11-05
davidr,2013-11-06
davidr,2013-11-15
davidr,2013-11-18
davidr,2013-11-19
davidr,2013-11-20
davidr,2013-11-21
davidr,2013-11-22
davidr,2013-12-03
davidr,2013-12-04
davidr,2013-12-07
davidr,2013-12-11
davidr,2013-12-31
davidr,2014-01-01
davidr,2014-01-03
davidr,2014-01-04
davidr,2014-01-07
davidr,2014-01-10
davidr,2014-01-17
davidr,2014-01-22
davidr,2014-01-23
davidr,2014-01-26
davidr,2014-01-30
davidr,2014-02-02
davidr,2014-02-05
davidr,2014-02-08
davidr,2014-02-09
davidr,2014-02-19
davidr,2014-02-20
davidr,2014-02-21
davidr,2014-02-23
davidr,2014-03-01
davidr,2014-03-03
davidr,2014-03-04
davidr,2014-03-11
davidr,2014-03-12
davidr,2014-03-16
davidr,2014-03-17
davidr,2014-03-20
davidr,2014-03-21
davidr,2014-03-22
davidr,2014-03-23
davidr,2014-03-24
davidr,2014-03-26
davidr,2014-03-27
davidr,2014-03-28
davidr,2014-03-30
davidr,2014-03-31
davidr,2014-04-02
davidr,2014-04-04
davidr,2014-04-05
davidr,2014-04-06
davidr,2014-04-07
davidr,2014-04-08
davidr,2014-04-09
davidr,2014-04-11
davidr,2014-04-12
davidr,2014-04-13
davidr,2014-04-14
davidr,2014-04-15
davidr,2014-04-16
davidr,2014-04-18
davidr,2014-04-19
davidr,2014-04-20
davidr,2014-04-22
davidr,2014-04-25
davidr,2014-04-26
davidr,2014-04-27
davidr,2014-04-28
davidr,2014-04-30
davidr,2014-05-03
davidr,2014-05-04
davidr,2014-05-05
davidr,2014-05-07
davidr,2014-05-09
davidr,2014-05-10
davidr,2014-05-11
davidr,2014-05-12
davidr,2014-05-13
davidr,2014-05-14
davidr,2014-05-17
davidr,2014-05-19
davidr,2014-05-20
davidr,2014-05-22
davidr,2014-05-23
davidr,2014-05-25
davidr,2014-05-27
davidr,2014-05-28
davidr,2014-05-31
davidr,2014-06-01
davidr,2014-06-02
davidr,2014-06-07
davidr,2014-06-08
davidr,2014-06-09
davidr,2014-06-13
davidr,2014-06-15
davidr,2014-06-16
davidr,2014-06-20
davidr,2014-06-22
davidr,2014-06-23
davidr,2014-07-06
davidr,2014-07-09
davidr,2014-07-11
davidr,2014-07-13
davidr,2014-07-14
davidr,2014-07-26
davidr,2014-07-27
davidr,2014-07-28
davidr,2014-07-29
davidr,2014-08-01
davidr,2014-08-04
davidr,2014-08-05
davidr,2014-08-06
davidr,2014-08-08
davidr,2014-08-09
davidr,2014-08-11
davidr,2014-08-17
davidr,2014-08-18
davidr,2014-08-21
davidr,2014-08-24
davidr,2014-08-26
davidr,2014-08-31
davidr,2014-09-01
davidr,2014-09-02
davidr,2014-09-07
davidr,2014-09-08
davidr,2014-09-14
davidr,2014-09-15
davidr,2014-09-22
davidr,2014-09-23
davidr,2014-09-28
davidr,2014-09-29
davidr,2014-10-05
davidr,2014-10-06
davidr,2014-10-08
davidr,2014-10-13
davidr,2014-10-17
davidr,2014-10-19
davidr,2014-10-27
davidr,2014-10-28
davidr,2014-11-07
davidr,2014-11-08
davidr,2014-11-10
davidr,2014-11-11
davidr,2014-11-12
davidr,2014-11-13
davidr,2014-11-14
davidr,2014-11-18
davidr,2014-11-19
davidr,2014-11-20
davidr,2014-11-21
davidr,2014-11-22
davidr,2014-11-23
davidr,2014-11-25
davidr,2014-11-26
davidr,2014-11-27
davidr,2014-12-01
davidr,2014-12-02
davidr,2014-12-04
davidr,2014-12-07
davidr,2014-12-08
davidr,2014-12-09
davidr,2014-12-10
davidr,2014-12-11
davidr,2014-12-13
davidr,2014-12-14
davidr,2014-12-15
davidr,2014-12-17
davidr,2014-12-18
davidr,2014-12-19
davidr,2014-12-21
davidr,2014-12-22
davidr,2014-12-23
davidr,2014-12-24
davidr,2014-12-25
davidr,2014-12-27
davidr,2014-12-28
davidr,2014-12-29
davidr,2014-12-30
davidr,2014-12-31
davidr,2015-01-01
davidr,2015-01-03
davidr,2015-01-04
davidr,2015-01-05
davidr,2015-01-06
davidr,2015-01-07
davidr,2015-01-08
davidr,2015-01-09
davidr,2015-01-10
davidr,2015-01-11
davidr,2015-01-12
davidr,2015-01-15
davidr,2015-01-17
davidr,2015-01-18
davidr,2015-01-19
davidr,2015-01-20
davidr,2015-01-21
davidr,2015-01-22
davidr,2015-01-23
davidr,2015-01-25
davidr,2015-01-26
davidr,2015-01-27
davidr,2015-02-02
davidr,2015-02-03
davidr,2015-02-09
davidr,2015-02-15
davidr,2015-02-16
davidr,2015-02-25
davidr,2015-02-26
davidr,2015-02-27
davidr,2015-02-28
davidr,2015-03-01
davidr,2015-03-02
davidr,2015-03-03
davidr,2015-03-05
davidr,2015-03-06
davidr,2015-03-07
davidr,2015-03-08
davidr,2015-03-09
davidr,2015-03-10
davidr,2015-03-11
davidr,2015-03-12
davidr,2015-03-13
davidr,2015-03-15
davidr,2015-03-16
davidr,2015-03-17
davidr,2015-03-18
davidr,2015-03-19
davidr,2015-03-20
davidr,2015-03-21
davidr,2015-03-22
davidr,2015-03-24
davidr,2015-03-25
davidr,2015-03-26
davidr,2015-03-28
davidr,2015-03-29
davidr,2015-03-30
davidr,2015-03-31
davidr,2015-04-05
davidr,2015-04-06
davidr,2015-04-10
davidr,2015-04-12
davidr,2015-04-13
davidr,2015-04-20
davidr,2015-04-21
davidr,2015-04-23
davidr,2015-04-24
davidr,2015-04-26
davidr,2015-04-27
davidr,2015-04-30
davidr,2015-05-03
davidr,2015-05-04
davidr,2015-05-11
davidr,2015-05-13
davidr,2015-05-19
davidr,2015-05-24
davidr,2015-05-25
davidr,2015-05-27
davidr,2015-05-31
davidr,2015-06-08
davidr,2015-06-10
davidr,2015-06-14
davidr,2015-06-16
davidr,2015-06-23
davidr,2015-06-29
davidr,2015-07-02
davidr,2015-07-06
davidr,2015-07-12
davidr,2015-07-13
davidr,2015-07-20
davidr,2015-07-23
davidr,2015-07-28
davidr,2015-07-29
davidr,2015-08-10
davidr,2015-08-19
davidr,2015-08-20
davidr,2015-08-21
davidr,2015-08-22
davidr,2015-08-23
davidr,2015-08-24
davidr,2015-08-26
davidr,2015-08-27
davidr,2015-08-28
davidr,2015-08-29
davidr,2015-08-30
davidr,2015-08-31
davidr,2015-09-03
davidr,2015-09-06
davidr,2015-09-08
davidr,2015-09-10
davidr,2015-09-14
davidr,2015-09-15
davidr,2015-09-16
davidr,2015-09-17
davidr,2015-09-19
davidr,2015-09-20
davidr,2015-09-21
davidr,2015-09-22
davidr,2015-09-23
davidr,2015-09-24
davidr,2015-09-25
davidr,2015-09-26
davidr,2015-09-28
davidr,2015-10-02
davidr,2015-10-03
davidr,2015-10-04
davidr,2015-10-08
davidr,2015-10-09
davidr,2015-10-10
davidr,2015-10-11
davidr,2015-10-12
davidr,2015-10-13
davidr,2015-10-14
davidr,2015-10-15
davidr,2015-10-16
davidr,2015-10-18
davidr,2015-10-19
davidr,2015-10-21
davidr,2015-10-23
davidr,2015-10-26
davidr,2015-10-27
davidr,2015-10-29
davidr,2015-10-30
davidr,2015-11-02
davidr,2015-11-05
davidr,2015-11-06
davidr,2015-11-07
davidr,2015-11-08
davidr,2015-11-09
davidr,2015-11-13
davidr,2015-11-15
davidr,2015-11-16
davidr,2015-11-18
davidr,2015-11-21
davidr,2015-11-22
davidr,2015-11-23
davidr,2015-11-25
davidr,2015-11-26
davidr,2015-11-27
davidr,2015-12-05
davidr,2015-12-06
davidr,2015-12-07
davidr,2015-12-08
davidr,2015-12-09
davidr,2015-12-10
davidr,2015-12-13
davidr,2015-12-14
davidr,2015-12-20
davidr,2015-12-25
davidr,2015-12-27
davidr,2015-12-28
davidr,2015-12-29
davidr,2015-12-30
davidr,2015-12-31
davidr,2016-01-01
davidr,2016-01-02
davidr,2016-01-03
davidr,2016-01-04
davidr,2016-01-05
davidr,2016-01-06
davidr,2016-01-07
davidr,2016-01-08
davidr,2016-01-11
davidr,2016-01-12
davidr,2016-01-13
davidr,2016-01-17
davidr,2016-01-18
davidr,2016-01-24
davidr,2016-01-25
davidr,2016-01-30
davidr,2016-01-31
davidr,2016-02-01
davidr,2016-02-02
davidr,2016-02-07
davidr,2016-02-08
davidr,2016-02-15
davidr,2016-02-16
davidr,2016-02-22
davidr,2016-02-24
davidr,2016-02-28
davidr,2016-02-29
davidr,2016-03-07
davidr,2016-03-09
davidr,2016-03-10
davidr,2016-03-13
davidr,2016-03-14
davidr,2016-03-16
davidr,2016-03-20
davidr,2016-03-21
davidr,2016-03-27
davidr,2016-03-28
davidr,2016-03-29
davidr,2016-03-30
davidr,2016-03-31
davidr,2016-04-04
davidr,2016-04-07
davidr,2016-04-11
davidr,2016-04-12
davidr,2016-04-17
davidr,2016-04-18
davidr,2016-04-19
davidr,2016-04-25
davidr,2016-04-26
davidr,2016-05-01
davidr,2016-05-02
davidr,2016-05-03
davidr,2016-05-06
davidr,2016-05-09
davidr,2016-05-13
davidr,2016-05-15
davidr,2016-05-17
davidr,2016-05-22
davidr,2016-05-23
davidr,2016-05-29
davidr,2016-05-30
davidr,2016-05-31
davidr,2016-06-01
davidr,2016-06-05
davidr,2016-06-07
davidr,2016-06-12
davidr,2016-06-14
davidr,2016-06-19
davidr,2016-06-20
davidr,2016-06-21
davidr,2016-06-24
davidr,2016-06-25
davidr,2016-06-27
davidr,2016-06-28
davidr,2016-06-30
davidr,2016-07-03
davidr,2016-07-05
davidr,2016-07-17
davidr,2016-07-18
davidr,2016-07-19
davidr,2016-07-20
davidr,2016-07-21
davidr,2016-07-22
davidr,2016-07-24
davidr,2016-07-25
davidr,2016-07-28
davidr,2016-07-30
davidr,2016-07-31
davidr,2016-08-04
davidr,2016-08-08
davidr,2016-08-09
davidr,2016-08-11
davidr,2016-08-12
davidr,2016-08-15
davidr,2016-08-16
davidr,2016-08-21
davidr,2016-08-22
davidr,2016-08-26
davidr,2016-08-29
davidr,2016-08-30
davidr,2016-09-04
davidr,2016-09-08
davidr,2016-09-09
davidr,2016-09-10
davidr,2016-09-11
davidr,2016-09-12
davidr,2016-09-14
davidr,2016-09-21
davidr,2016-09-23
davidr,2016-09-26
davidr,2016-09-28
davidr,2016-10-06
davidr,2016-10-07
davidr,2016-10-10
davidr,2016-10-17
davidr,2016-10-19
davidr,2016-10-20
davidr,2016-10-22
davidr,2016-10-30
davidr,2016-11-01
davidr,2016-11-06
davidr,2016-11-07
davidr,2016-11-09
davidr,2016-11-10
davidr,2016-11-12
davidr,2016-11-15
davidr,2016-11-18
davidr,2016-11-19
davidr,2016-11-20
davidr,2016-11-21
davidr,2016-11-22
davidr,2016-11-23
davidr,2016-11-24
davidr,2016-11-25
davidr,2016-11-27
davidr,2016-11-28
davidr,2016-11-29
davidr,2016-11-30
davidr,2016-12-01
davidr,2016-12-02
davidr,2016-12-03
davidr,2016-12-05
davidr,2016-12-06
davidr,2016-12-08
davidr,2016-12-09
davidr,2016-12-10
davidr,2016-12-11
davidr,2016-12-12
davidr,2016-12-13
davidr,2016-12-14
davidr,2016-12-15
davidr,2016-12-16
davidr,2016-12-18
davidr,2016-12-19
davidr,2016-12-20
davidr,2016-12-21
davidr,2016-12-22
davidr,2016-12-23
davidr,2016-12-24
davidr,2016-12-25
davidr,2016-12-26
davidr,2016-12-27
davidr,2016-12-28
davidr,2016-12-29
davidr,2016-12-30
davidr,2016-12-31
davidr,2017-01-01
davidr,2017-01-02
davidr,2017-01-03
davidr,2017-01-04
davidr,2017-01-05
davidr,2017-01-06
davidr,2017-01-08
davidr,2017-01-09
davidr,2017-01-10
davidr,2017-01-11
davidr,2017-01-12
davidr,2017-01-13
davidr,2017-01-15
davidr,2017-01-16
davidr,2017-01-17
davidr,2017-01-18
davidr,2017-01-19
davidr,2017-01-20
davidr,2017-01-21
davidr,2017-01-22
davidr,2017-01-23
davidr,2017-01-24
davidr,2017-01-25
davidr,2017-01-26
davidr,2017-01-27
davidr,2017-01-29
davidr,2017-01-30
davidr,2017-02-01
davidr,2017-02-02
davidr,2017-02-05
davidr,2017-02-06
davidr,2017-02-07
davidr,2017-02-08
davidr,2017-02-09
davidr,2017-02-10
davidr,2017-02-11
davidr,2017-02-12
davidr,2017-02-13
davidr,2017-02-14
davidr,2017-02-15
davidr,2017-02-17
davidr,2017-02-19
davidr,2017-02-20
davidr,2017-02-21
davidr,2017-02-22
davidr,2017-02-23
davidr,2017-02-26
davidr,2017-02-27
davidr,2017-02-28
davidr,2017-03-01
davidr,2017-03-02
davidr,2017-03-03
davidr,2017-03-04
davidr,2017-03-05
davidr,2017-03-06
davidr,2017-03-07
davidr,2017-03-09
davidr,2017-03-10
davidr,2017-03-12
davidr,2017-03-13
davidr,2017-03-14
davidr,2017-03-15
davidr,2017-03-16
davidr,2017-03-17
davidr,2017-03-18
davidr,2017-03-19
davidr,2017-03-20
davidr,2017-03-21
davidr,2017-03-22
davidr,2017-03-23
davidr,2017-03-24
davidr,2017-03-25
davidr,2017-03-27
davidr,2017-03-28
davidr,2017-03-29
davidr,2017-03-30
davidr,2017-03-31
davidr,2017-04-02
davidr,2017-04-03
davidr,2017-04-04
davidr,2017-04-05
davidr,2017-04-06
davidr,2017-04-07
davidr,2017-04-08
davidr,2017-04-09
davidr,2017-04-13
davidr,2017-04-15
davidr,2017-04-16
davidr,2017-04-17
davidr,2017-04-18
davidr,2017-04-19
davidr,2017-04-20
davidr,2017-04-21
davidr,2017-04-22
davidr,2017-04-23
davidr,2017-04-24
davidr,2017-04-25
davidr,2017-04-26
davidr,2017-04-27
davidr,2017-04-28
davidr,2017-04-29
davidr,2017-04-30
davidr,2017-05-01
davidr,2017-05-02
davidr,2017-05-03
davidr,2017-05-04
davidr,2017-05-05
davidr,2017-05-07
davidr,2017-05-08
davidr,2017-05-09
davidr,2017-05-10
davidr,2017-05-12
davidr,2017-05-13
davidr,2017-05-14
davidr,2017-05-15
davidr,2017-05-17
davidr,2017-05-18
davidr,2017-05-21
davidr,2017-05-22
davidr,2017-05-23
davidr,2017-05-24
davidr,2017-05-26
davidr,2017-05-27
davidr,2017-05-29
davidr,2017-05-30
davidr,2017-05-31
davidr,2017-06-01
davidr,2017-06-02
davidr,2017-06-03
davidr,2017-06-04
davidr,2017-06-05
davidr,2017-06-06
davidr,2017-06-07
davidr,2017-06-08
davidr,2017-06-09
davidr,2017-06-11
davidr,2017-06-13
davidr,2017-06-14
davidr,2017-06-15
davidr,2017-06-16
davidr,2017-06-18
davidr,2017-06-19
davidr,2017-06-20
davidr,2017-06-21
davidr,2017-06-22
davidr,2017-06-23
davidr,2017-06-24
davidr,2017-06-25
davidr,2017-06-26
davidr,2017-06-27
davidr,2017-06-28
davidr,2017-06-29
davidr,2017-06-30
davidr,2017-07-01
davidr,2017-07-02
davidr,2017-07-03
davidr,2017-07-04
davidr,2017-07-05
davidr,2017-07-06
davidr,2017-07-07
davidr,2017-07-09
davidr,2017-07-10
davidr,2017-07-11
davidr,2017-07-12
davidr,2017-07-13
davidr,2017-07-14
davidr,2017-07-15
davidr,2017-07-31
davidr,2017-08-01
davidr,2017-08-02
davidr,2017-08-03
davidr,2017-08-04
davidr,2017-08-05
davidr,2017-08-06
davidr,2017-08-07
davidr,2017-08-08
davidr,2017-08-09
davidr,2017-08-10
davidr,2017-08-11
davidr,2017-08-13
davidr,2017-08-14
davidr,2017-08-15
davidr,2017-08-16
davidr,2017-08-17
davidr,2017-08-18
davidr,2017-08-19
davidr,2017-08-21
davidr,2017-08-22
davidr,2017-08-23
davidr,2017-08-24
davidr,2017-08-26
davidr,2017-08-27
davidr,2017-08-28
davidr,2017-08-29
davidr,2017-09-04
davidr,2017-09-07
davidr,2017-09-10
davidr,2017-09-11
davidr,2017-09-13
davidr,2017-09-14
davidr,2017-09-15
davidr,2017-09-16
davidr,2017-09-18
davidr,2017-09-19
